year,month,day,week_day,requests
2015,3,26,3,385386
2015,3,27,4,795009
2015,3,28,5,406355
2015,3,29,6,310390
2015,3,30,0,929001
2015,3,31,1,906258
2015,4,1,2,943151
2015,4,2,3,803550
2015,4,3,4,349489
2015,4,4,5,433734
2015,4,5,6,326275
2015,4,6,0,313033
2015,4,7,1,897724
2015,4,8,2,866376
2015,4,9,3,800655
2015,4,10,4,752775
2015,4,11,5,433768
2015,4,12,6,303245
2015,4,13,0,873915
2015,4,14,1,836327
2015,4,15,2,820601
2015,4,16,3,789755
2015,4,17,4,766891
2015,4,18,5,376155
2015,4,19,6,296529
2015,4,20,0,898881
2015,4,21,1,825802
2015,4,22,2,824414
2015,4,23,3,800472
2015,4,24,4,758754
2015,4,25,5,401621
2015,4,26,6,315156
2015,4,27,0,910524
2015,4,28,1,854993
2015,4,29,2,860205
2015,4,30,3,807949
2015,5,1,4,552012
2015,5,2,5,369795
2015,5,3,6,309863
2015,5,4,0,940195
2015,5,5,1,868080
2015,5,6,2,866030
2015,5,7,3,819016
2015,5,8,4,788470
2015,5,9,5,381601
2015,5,10,6,318947
2015,5,11,0,882833
2015,5,12,1,835162
2015,5,13,2,832204
2015,5,14,3,290339
2015,5,15,4,633939
2015,5,16,5,351508
2015,5,17,6,281846
2015,5,18,0,900321
2015,5,19,1,842025
2015,5,20,2,861179
2015,5,21,3,808502
2015,5,22,4,758295
2015,5,23,5,385116
2015,5,24,6,250800
2015,5,25,0,309970
2015,5,26,1,911141
2015,5,27,2,882317
2015,5,28,3,824967
2015,5,29,4,772286
2015,5,30,5,359188
2015,5,31,6,291164
2015,6,1,0,893609
2015,6,2,1,838220
2015,6,3,2,831053
2015,6,4,3,663391
2015,6,5,4,723932
2015,6,6,5,338174
2015,6,7,6,285787
2015,6,8,0,904048
2015,6,9,1,840137
2015,6,10,2,838983
2015,6,11,3,783332
2015,6,12,4,739200
2015,6,13,5,350778
2015,6,14,6,289631
2015,6,15,0,884314
2015,6,16,1,830441
2015,6,17,2,1513302
2015,6,18,3,1461679
2015,6,19,4,1452672
2015,6,20,5,780293
2015,6,21,6,597918
2015,6,22,0,1504957
2015,6,23,1,1476877
2015,6,24,2,1490897
2015,6,25,3,1442956
2015,6,26,4,1459729
2015,6,27,5,771775
2015,6,28,6,595874
2015,6,29,0,1432895
2015,6,30,1,1488572
2015,7,1,2,1503858
2015,7,2,3,1140259
2015,7,3,4,1131656
2015,7,4,5,780335
2015,7,5,6,590669
2015,7,6,0,1426889
2015,7,7,1,1416463
2015,7,8,2,1370589
2015,7,9,3,1380677
2015,7,10,4,1305222
2015,7,11,5,701548
2015,7,12,6,525954
2015,7,13,0,1334733
2015,7,14,1,1311017
2015,7,15,2,1314640
2015,7,16,3,1277884
2015,7,17,4,1240437
2015,7,18,5,686404
2015,7,19,6,531845
2015,7,20,0,1265315
2015,7,21,1,1236486
2015,7,22,2,1196297
2015,7,23,3,1205792
2015,7,24,4,1164639
2015,7,25,5,651780
2015,7,26,6,486946
2015,7,27,0,1190289
2015,7,28,1,1151772
2015,7,29,2,1123256
2015,7,30,3,1125940
2015,7,31,4,1079924
2015,8,1,5,545177
2015,8,2,6,497708
2015,8,3,0,1169330
2015,8,4,1,1172471
2015,8,5,2,1168385
2015,8,6,3,1150276
2015,8,7,4,1091467
2015,8,8,5,667830
2015,8,9,6,521817
2015,8,10,0,1302459
2015,8,11,1,1253073
2015,8,12,2,1226814
2015,8,13,3,1223201
2015,8,14,4,1182994
2015,8,15,5,638073
2015,8,16,6,521773
2015,8,17,0,1365690
2015,8,18,1,1361463
2015,8,19,2,1355603
2015,8,20,3,1330685
2015,8,21,4,1302864
2015,8,22,5,713152
2015,8,23,6,541906
2015,8,24,0,1473465
2015,8,25,1,1446106
2015,8,26,2,1434657
2015,8,27,3,1401980
2015,8,28,4,1397436
2015,8,29,5,756622
2015,8,30,6,576721
2015,8,31,0,1502520
2015,9,1,1,1463613
2015,9,2,2,1512263
2015,9,3,3,1425483
2015,9,4,4,1402862
2015,9,5,5,764316
2015,9,6,6,569975
2015,9,7,0,1454381
2015,9,8,1,1413561
2015,9,9,2,1412463
2015,9,10,3,1271543
2015,9,11,4,1340316
2015,9,12,5,718585
2015,9,13,6,546420
2015,9,14,0,1459173
2015,9,15,1,1439568
2015,9,16,2,1416421
2015,9,17,3,1399997
2015,9,18,4,1398816
2015,9,19,5,733158
2015,9,20,6,546900
2015,9,21,0,1357000
2015,9,22,1,1447317
2015,9,23,2,1436113
2015,9,24,3,1449797
2015,9,25,4,1427916
2015,9,26,5,756619
2015,9,27,6,553130
2015,9,28,0,1445952
2015,9,29,1,1405385
2015,9,30,2,1441818
2015,10,1,3,1391509
2015,10,2,4,1486823
2015,10,3,5,816968
2015,10,4,6,615412
2015,10,5,0,1535829
2015,10,6,1,1480128
2015,10,7,2,1502742
2015,10,8,3,1442722
2015,10,9,4,1424852
2015,10,10,5,784943
2015,10,11,6,589769
2015,10,12,0,1503069
2015,10,13,1,1487464
2015,10,14,2,1496619
2015,10,15,3,1483158
2015,10,16,4,1478704
2015,10,17,5,812267
2015,10,18,6,600081
2015,10,19,0,1585561
2015,10,20,1,1485570
2015,10,21,2,1512067
2015,10,22,3,1458237
2015,10,23,4,1437876
2015,10,24,5,789759
2015,10,25,6,606080
2015,10,26,0,1558844
2015,10,27,1,1511253
2015,10,28,2,1542923
2015,10,29,3,1496664
2015,10,30,4,1477704
2015,10,31,5,832151
2015,11,1,6,600075
2015,11,2,0,1552451
2015,11,3,1,1506761
2015,11,4,2,1549450
2015,11,5,3,1520994
2015,11,6,4,1580203
2015,11,7,5,945785
2015,11,8,6,688173
2015,11,9,0,1767890
2015,11,10,1,1863797
2015,11,11,2,1992948
2015,11,12,3,2238976
2015,11,13,4,2308991
2015,11,14,5,1648636
2015,11,15,6,1258117
2015,11,16,0,2204717
2015,11,17,1,2175185
2015,11,18,2,2191773
2015,11,19,3,2202594
2015,11,20,4,2548387
2015,11,21,5,1970394
2015,11,22,6,1458485
2015,11,23,0,2612594
2015,11,24,1,2866034
2015,11,25,2,3469716
2015,11,26,3,3722380
2015,11,27,4,4342751
2015,11,28,5,3789030
2015,11,29,6,2918411
2015,11,30,0,4313653
2015,12,1,1,4556005
2015,12,2,2,4801947
2015,12,3,3,4848526
2015,12,4,4,5206985
2015,12,5,5,4527471
2015,12,6,6,3534979
2015,12,7,0,4913740
2015,12,8,1,4633913
2015,12,9,2,4907288
2015,12,10,3,4895173
2015,12,11,4,5118604
2015,12,12,5,4409309
2015,12,13,6,3450890
2015,12,14,0,4800417
2015,12,15,1,4787643
2015,12,16,2,5044855
2015,12,17,3,5054475
2015,12,18,4,5588284
2015,12,19,5,5198421
2015,12,20,6,3904399
2015,12,21,0,5278887
2015,12,22,1,5367075
2015,12,23,2,5778539
2015,12,24,3,5192294
2015,12,25,4,4027691
2015,12,26,5,4396306
2015,12,27,6,4328153
2015,12,28,0,5253462
2015,12,29,1,5102262
2015,12,30,2,5117102
2015,12,31,3,4757872
2016,1,1,4,4208847
2016,1,2,5,4448124
2016,1,3,6,3777988
2016,1,4,0,4783010
2016,1,5,1,4626268
2016,1,6,2,4431743
2016,1,7,3,4600994
2016,1,8,4,4710531
2016,1,9,5,4194955
2016,1,10,6,3323234
2016,1,11,0,4654166
2016,1,12,1,4543579
2016,1,13,2,4609309
2016,1,14,3,4473466
2016,1,15,4,4715837
2016,1,16,5,4071499
2016,1,17,6,3226477
2016,1,18,0,4491368
2016,1,19,1,4343697
2016,1,20,2,4498018
2016,1,21,3,4500941
2016,1,22,4,4865154
2016,1,23,5,4212142
2016,1,24,6,3417471
2016,1,25,0,4752963
2016,1,26,1,4608034
2016,1,27,2,4683987
2016,1,28,3,4640833
2016,1,29,4,5005014
2016,1,30,5,4470870
2016,1,31,6,3347757
2016,2,1,0,4849578
2016,2,2,1,4685719
2016,2,3,2,4666214
2016,2,4,3,4667785
2016,2,5,4,5068583
2016,2,6,5,4494889
2016,2,7,6,3391748
2016,2,8,0,4843830
2016,2,9,1,4808881
2016,2,10,2,4906387
2016,2,11,3,4973302
2016,2,12,4,5174811
2016,2,13,5,4475591
2016,2,14,6,3564785
2016,2,15,0,4923176
2016,2,16,1,4751041
2016,2,17,2,4829560
2016,2,18,3,4860142
2016,2,19,4,5028578
2016,2,20,5,4432298
2016,2,21,6,3866418
2016,2,22,0,4948188
2016,2,23,1,4721801
2016,2,24,2,4817596
2016,2,25,3,4880314
2016,2,26,4,5264995
2016,2,27,5,4678758
2016,2,28,6,3624992
2016,2,29,0,5040268
2016,3,1,1,4938744
2016,3,2,2,4930388
2016,3,3,3,5031380
2016,3,4,4,5216230
2016,3,5,5,4565803
2016,3,6,6,3678726
2016,3,7,0,4997634
2016,3,8,1,4910363
2016,3,9,2,4907455
2016,3,10,3,5049369
2016,3,11,4,5202077
2016,3,12,5,4593780
2016,3,13,6,3665937
2016,3,14,0,4946168
2016,3,15,1,4773818
2016,3,16,2,4824912
2016,3,17,3,4891137
2016,3,18,4,5216623
2016,3,19,5,4737486
2016,3,20,6,3666770
2016,3,21,0,4930015
2016,3,22,1,5058437
2016,3,23,2,5833576
2016,3,24,3,5698078
2016,3,25,4,5042818
2016,3,26,5,5388838
2016,3,27,6,4252237
2016,3,28,0,4448262
2016,3,29,1,5416450
2016,3,30,2,5237471
2016,3,31,3,5187766
2016,4,1,4,5418235
2016,4,2,5,4792564
2016,4,3,6,3889951
2016,4,4,0,5048345
2016,4,5,1,4888465
2016,4,6,2,5121285
2016,4,7,3,4946014
2016,4,8,4,5146053
2016,4,9,5,4695920
2016,4,10,6,3902675
2016,4,11,0,5052664
2016,4,12,1,4887383
2016,4,13,2,4898115
2016,4,14,3,4957842
2016,4,15,4,5277091
2016,4,16,5,4734410
2016,4,17,6,3727140
2016,4,18,0,5169832
2016,4,19,1,5007224
2016,4,20,2,5157395
2016,4,21,3,5084041
2016,4,22,4,5351592
2016,4,23,5,4731918
2016,4,24,6,3843138
2016,4,25,0,5104071
2016,4,26,1,4979090
2016,4,27,2,5099702
2016,4,28,3,5120314
2016,4,29,4,5483193
2016,4,30,5,4884980
2016,5,1,6,3895912
2016,5,2,0,5222992
2016,5,3,1,5192001
2016,5,4,2,5741567
2016,5,5,3,5069654
2016,5,6,4,5812494
2016,5,7,5,5296687
2016,5,8,6,4803268
2016,5,9,0,5281903
2016,5,10,1,5097369
2016,5,11,2,5134418
2016,5,12,3,5175792
2016,5,13,4,5706508
2016,5,14,5,5326558
2016,5,15,6,4463885
2016,5,16,0,4346039
2016,5,17,1,5305211
2016,5,18,2,5225921
2016,5,19,3,5082905
2016,5,20,4,5466956
2016,5,21,5,4911035
2016,5,22,6,3963564
2016,5,23,0,5101459
2016,5,24,1,5048246
2016,5,25,2,5317110
2016,5,26,3,5108969
2016,5,27,4,5696039
2016,5,28,5,5035734
2016,5,29,6,4000050
2016,5,30,0,5262713
2016,5,31,1,5105778
2016,6,1,2,5222660
2016,6,2,3,5170073
2016,6,3,4,5517412
2016,6,4,5,4852345
2016,6,5,6,3996432
2016,6,6,0,5226783
2016,6,7,1,5171463
2016,6,8,2,5142543
2016,6,9,3,5188634
2016,6,10,4,5508030
2016,6,11,5,4710742
2016,6,12,6,3825623
2016,6,13,0,5110624
2016,6,14,1,5018568
2016,6,15,2,5115986
2016,6,16,3,5036546
2016,6,17,4,5442964
2016,6,18,5,4818585
2016,6,19,6,3955713
2016,6,20,0,5211774
2016,6,21,1,5024092
2016,6,22,2,5269602
2016,6,23,3,5278223
2016,6,24,4,5696764
2016,6,25,5,5005409
2016,6,26,6,4144020
2016,6,27,0,5412389
2016,6,28,1,5294931
2016,6,29,2,5361362
2016,6,30,3,5453116
2016,7,1,4,5828787
2016,7,2,5,5202817
2016,7,3,6,4497561
2016,7,4,0,5447313
2016,7,5,1,5477340
2016,7,6,2,5554798
2016,7,7,3,5522312
2016,7,8,4,5940342
2016,7,9,5,5926911
2016,7,10,6,5029550
2016,7,11,0,5848021
2016,7,12,1,5489958
2016,7,13,2,5437516
2016,7,14,3,5495343
2016,7,15,4,6038740
2016,7,16,5,5969095
2016,7,17,6,4957079
2016,7,18,0,5671098
2016,7,19,1,5472434
2016,7,20,2,5670943
2016,7,21,3,5965949
2016,7,22,4,6175701
2016,7,23,5,6089294
2016,7,24,6,5020484
2016,7,25,0,5768390
2016,7,26,1,5688934
2016,7,27,2,5735892
2016,7,28,3,5823078
2016,7,29,4,6312062
2016,7,30,5,6117053
2016,7,31,6,5078271
2016,8,1,0,5374721
2016,8,2,1,5514260
2016,8,3,2,5383924
2016,8,4,3,5335652
2016,8,5,4,5648360
2016,8,6,5,5318109
2016,8,7,6,4687065
2016,8,8,0,5342289
2016,8,9,1,5067633
2016,8,10,2,5514693
2016,8,11,3,5494274
2016,8,12,4,5515084
2016,8,13,5,5313684
2016,8,14,6,4507855
2016,8,15,0,5057300
2016,8,16,1,5155077
2016,8,17,2,5087767
2016,8,18,3,4978650
2016,8,19,4,5127943
2016,8,20,5,4572040
2016,8,21,6,3911148
2016,8,22,0,4936917
2016,8,23,1,4788425
2016,8,24,2,4860577
2016,8,25,3,4958672
2016,8,26,4,5355239
2016,8,27,5,4862296
2016,8,28,6,4189991
2016,8,29,0,5021058
2016,8,30,1,4860550
2016,8,31,2,4934421
2016,9,1,3,4930402
2016,9,2,4,5255208
2016,9,3,5,4725775
2016,9,4,6,3842026
2016,9,5,0,4970823
2016,9,6,1,4873660
2016,9,7,2,5003766
2016,9,8,3,4897844
2016,9,9,4,5242211
2016,9,10,5,4725301
2016,9,11,6,3981961
2016,9,12,0,5115877
2016,9,13,1,4991038
2016,9,14,2,5104383
2016,9,15,3,5004820
2016,9,16,4,5303505
2016,9,17,5,4702314
2016,9,18,6,3732533
2016,9,19,0,4940075
2016,9,20,1,4747460
2016,9,21,2,5299230
2016,9,22,3,4916085
2016,9,23,4,5180628
2016,9,24,5,4869449
2016,9,25,6,4079789
2016,9,26,0,4936659
2016,9,27,1,4735257
2016,9,28,2,5035005
2016,9,29,3,5164245
2016,9,30,4,5350183
2016,10,1,5,4758987
2016,10,2,6,3849745
2016,10,3,0,5002612
2016,10,4,1,5025850
2016,10,5,2,5079978
2016,10,6,3,5107527
2016,10,7,4,5403437
2016,10,8,5,4998466
2016,10,9,6,4047637
2016,10,10,0,5143292
2016,10,11,1,4974898
2016,10,12,2,5053273
2016,10,13,3,5015447
2016,10,14,4,5340216
2016,10,15,5,4850681
2016,10,16,6,4052364
2016,10,17,0,4958518
2016,10,18,1,4862272
2016,10,19,2,4917676
2016,10,20,3,4866272
2016,10,21,4,5162080
2016,10,22,5,4662578
2016,10,23,6,3483727
2016,10,24,0,4703796
2016,10,25,1,4634632
2016,10,26,2,4800961
2016,10,27,3,4824013
2016,10,28,4,5179165
2016,10,29,5,4741056
2016,10,30,6,3867592
2016,10,31,0,4837143
2016,11,1,1,4274466
2016,11,2,2,4677539
2016,11,3,3,4897796
2016,11,4,4,5306501
2016,11,5,5,4291214
2016,11,6,6,3256576
2016,11,7,0,4573940
2016,11,8,1,4551612
2016,11,9,2,5141625
2016,11,10,3,4517994
2016,11,11,4,4755427
2016,11,12,5,4209703
2016,11,13,6,3156363
2016,11,14,0,4417428
2016,11,15,1,4300483
2016,11,16,2,5560663
2016,11,17,3,4427714
2016,11,18,4,4696113
2016,11,19,5,4115909
2016,11,20,6,3281213
2016,11,21,0,4423239
2016,11,22,1,4237801
2016,11,23,2,4420642
2016,11,24,3,4412976
2016,11,25,4,5064451
2016,11,26,5,4609803
2016,11,27,6,3592837
2016,11,28,0,4603410
2016,11,29,1,4312252
2016,11,30,2,4431578
2016,12,1,3,4483163
2016,12,2,4,4832832
2016,12,3,5,4371767
2016,12,4,6,3366256
2016,12,5,0,4498540
2016,12,6,1,4364827
2016,12,7,2,4576991
2016,12,8,3,4477477
2016,12,9,4,4977782
2016,12,10,5,4594280
2016,12,11,6,3566150
2016,12,12,0,4509284
2016,12,13,1,4455298
2016,12,14,2,4522394
2016,12,15,3,4547821
2016,12,16,4,4937662
2016,12,17,5,4617764
2016,12,18,6,3503219
2016,12,19,0,4588638
2016,12,20,1,4481572
2016,12,21,2,4717530
2016,12,22,3,4949519
2016,12,23,4,5514634
2016,12,24,5,4454578
2016,12,25,6,3396702
2016,12,26,0,3715490
2016,12,27,1,4462890
2016,12,28,2,4501691
2016,12,29,3,4411935
2016,12,30,4,4530054
2016,12,31,5,4068934
2017,1,1,6,3797649
2017,1,2,0,3900528
2017,1,3,1,4166776
2017,1,4,2,4124645
2017,1,5,3,4077289
2017,1,6,4,4087585
2017,1,7,5,3876816
2017,1,8,6,3035321
2017,1,9,0,4152773
2017,1,10,1,3963897
2017,1,11,2,4093354
2017,1,12,3,4037229
2017,1,13,4,4304708
2017,1,14,5,3794664
2017,1,15,6,2987385
2017,1,16,0,4072170
2017,1,17,1,3932136
2017,1,18,2,4022323
2017,1,19,3,3945878
2017,1,20,4,4211077
2017,1,21,5,3885858
2017,1,22,6,3052829
2017,1,23,0,4002419
2017,1,24,1,3896316
2017,1,25,2,4123913
2017,1,26,3,4083847
2017,1,27,4,4469740
2017,1,28,5,4105118
2017,1,29,6,3245485
2017,1,30,0,4251509
2017,1,31,1,4149248
2017,2,1,2,4198004
2017,2,2,3,4161503
2017,2,3,4,4457775
2017,2,4,5,3907441
2017,2,5,6,3045803
2017,2,6,0,4233345
2017,2,7,1,4091400
2017,2,8,2,4130672
2017,2,9,3,4136972
2017,2,10,4,4455661
2017,2,11,5,4061829
2017,2,12,6,3290585
2017,2,13,0,4256071
2017,2,14,1,4233364
2017,2,15,2,4259150
2017,2,16,3,4207650
2017,2,17,4,4323336
2017,2,18,5,4064355
2017,2,19,6,3325642
2017,2,20,0,4226082
2017,2,21,1,4077990
2017,2,22,2,4245122
2017,2,23,3,4299922
2017,2,24,4,4617067
2017,2,25,5,4261971
2017,2,26,6,3346728
2017,2,27,0,4381716
2017,2,28,1,4263519
2017,3,1,2,4491781
2017,3,2,3,4356743
2017,3,3,4,4641170
2017,3,4,5,4163866
2017,3,5,6,3296335
2017,3,6,0,4318349
2017,3,7,1,4170238
2017,3,8,2,4342317
2017,3,9,3,4464516
2017,3,10,4,4853821
2017,3,11,5,4218827
2017,3,12,6,3335380
2017,3,13,0,4364435
2017,3,14,1,4136319
2017,3,15,2,4191953
2017,3,16,3,4213212
2017,3,17,4,4530862
2017,3,18,5,3974466
2017,3,19,6,3242218
2017,3,20,0,4262691
2017,3,21,1,4132414
2017,3,22,2,4260808
2017,3,23,3,4330300
2017,3,24,4,4618917
2017,3,25,5,4240465
2017,3,26,6,3220535
2017,3,27,0,4377010
2017,3,28,1,4254889
2017,3,29,2,5242236
2017,3,30,3,4419456
2017,3,31,4,4765174
2017,4,1,5,4335710
2017,4,2,6,3372592
2017,4,3,0,4438625
2017,4,4,1,4453323
2017,4,5,2,4428877
2017,4,6,3,4448340
2017,4,7,4,4915799
2017,4,8,5,4761140
2017,4,9,6,3917267
2017,4,10,0,4831232
2017,4,11,1,4707493
2017,4,12,2,5064795
2017,4,13,3,5830294
2017,4,14,4,5773804
2017,4,15,5,5539618
2017,4,16,6,4839196
2017,4,17,0,5075640
2017,4,18,1,5442958
2017,4,19,2,5172838
2017,4,20,3,5160141
2017,4,21,4,5471916
2017,4,22,5,5083935
2017,4,23,6,4286667
2017,4,24,0,4908064
2017,4,25,1,4667044
2017,4,26,2,4812945
2017,4,27,3,4805372
2017,4,28,4,6293597
2017,4,29,5,5226773
2017,4,30,6,4381965
2017,5,1,0,4183812
2017,5,2,1,4606042
2017,5,3,2,4656067
2017,5,4,3,4602315
2017,5,5,4,5207494
2017,5,6,5,4733384
2017,5,7,6,3746005
2017,5,8,0,4650861
2017,5,9,1,4539511
2017,5,10,2,4760748
2017,5,11,3,4639179
2017,5,12,4,5110621
2017,5,13,5,4869317
2017,5,14,6,4029530
2017,5,15,0,4726379
2017,5,16,1,4636133
2017,5,17,2,4694029
2017,5,18,3,4587074
2017,5,19,4,4910377
2017,5,20,5,4621914
2017,5,21,6,3941213
2017,5,22,0,4655053
2017,5,23,1,4864264
2017,5,24,2,5631656
2017,5,25,3,5468240
2017,5,26,4,6153036
2017,5,27,5,5408558
2017,5,28,6,4947168
2017,5,29,0,5079894
2017,5,30,1,4902796
2017,5,31,2,4965083
2017,6,1,3,4953495
2017,6,2,4,5545520
2017,6,3,5,5311781
2017,6,4,6,4385205
2017,6,5,0,4374941
2017,6,6,1,4920107
2017,6,7,2,4806493
2017,6,8,3,4836242
2017,6,9,4,4953635
2017,6,10,5,4428355
2017,6,11,6,3677712
2017,6,12,0,4694382
2017,6,13,1,4490060
2017,6,14,2,4698773
2017,6,15,3,6737930
2017,6,16,4,5190045
2017,6,17,5,4598530
2017,6,18,6,3924074
2017,6,19,0,4734374
2017,6,20,1,4661286
2017,6,21,2,4677854
2017,6,22,3,4694284
2017,6,23,4,5124431
2017,6,24,5,4715798
2017,6,25,6,4089734
2017,6,26,0,4869361
2017,6,27,1,4693749
2017,6,28,2,4877929
2017,6,29,3,4817170
2017,6,30,4,5249161
2017,7,1,5,4782722
2017,7,2,6,3846074
2017,7,3,0,4894105
2017,7,4,1,4762005
2017,7,5,2,4768872
2017,7,6,3,4896044
2017,7,7,4,5285605
2017,7,8,5,5223835
2017,7,9,6,4141900
2017,7,10,0,5059342
2017,7,11,1,4452313
2017,7,12,2,5155179
2017,7,13,3,5281702
2017,7,14,4,5675506
2017,7,15,5,5864676
2017,7,16,6,4808136
2017,7,17,0,5384463
2017,7,18,1,5183177
2017,7,19,2,6636892
2017,7,20,3,5493322
2017,7,21,4,6030057
2017,7,22,5,6147648
2017,7,23,6,4996488
2017,7,24,0,5544580
2017,7,25,1,5391341
2017,7,26,2,5611162
2017,7,27,3,5731270
2017,7,28,4,6220208
2017,7,29,5,6309041
2017,7,30,6,5289645
2017,7,31,0,5754326
2017,8,1,1,5206927
2017,8,2,2,5344133
2017,8,3,3,5332569
2017,8,4,4,5993776
2017,8,5,5,5735722
2017,8,6,6,4750109
2017,8,7,0,5346605
2017,8,8,1,4934471
2017,8,9,2,5152391
2017,8,10,3,5220659
2017,8,11,4,5335671
2017,8,12,5,5384129
2017,8,13,6,4550957
2017,8,14,0,5018869
2017,8,15,1,4660942
2017,8,16,2,4696644
2017,8,17,3,4383654
2017,8,18,4,5085612
2017,8,19,5,4811385
2017,8,20,6,4035184
2017,8,21,0,4565260
2017,8,22,1,4404638
2017,8,23,2,4362313
2017,8,24,3,4478983
2017,8,25,4,4898211
2017,8,26,5,4608011
2017,8,27,6,3806200
2017,8,28,0,4428273
2017,8,29,1,4452377
2017,8,30,2,4479051
2017,8,31,3,4361130
2017,9,1,4,4936986
2017,9,2,5,4456326
2017,9,3,6,3802057
2017,9,4,0,4612433
2017,9,5,1,4511650
2017,9,6,2,4585506
2017,9,7,3,4562068
2017,9,8,4,5515111
2017,9,9,5,4481945
2017,9,10,6,3794331
2017,9,11,0,4635789
2017,9,12,1,4422992
2017,9,13,2,4472159
2017,9,14,3,4470232
2017,9,15,4,4915905
2017,9,16,5,4505953
2017,9,17,6,3666055
2017,9,18,0,4428174
2017,9,19,1,4277415
2017,9,20,2,4413059
2017,9,21,3,4439974
2017,9,22,4,4824418
2017,9,23,5,4553705
2017,9,24,6,3787653
2017,9,25,0,4560990
2017,9,26,1,4409988
2017,9,27,2,4562230
2017,9,28,3,4666215
2017,9,29,4,5163109
2017,9,30,5,4882450
2017,10,1,6,4003210
2017,10,2,0,4799717
